4870351601,http://sfbay.craigslist.org/sfc/apa/4870351601.html,37.753579,-122.414186
4880506539,http://sfbay.craigslist.org/sfc/apa/4880506539.html,37.739985,-122.420275
4875848860,http://sfbay.craigslist.org/sfc/apa/4875848860.html,37.764058,-122.419573
4850182859,http://sfbay.craigslist.org/sfc/apa/4850182859.html,37.75986,-122.4148
4869202990,http://sfbay.craigslist.org/sfc/apa/4869202990.html,37.750064,-122.421401
4869123280,http://sfbay.craigslist.org/sfc/apa/4869123280.html,37.765169,-122.417714
4880495666,http://sfbay.craigslist.org/sfc/apa/4880495666.html,37.765169,-122.417714
4876592478,http://sfbay.craigslist.org/sfc/apa/4876592478.html,37.758499,-122.421272
4880435884,http://sfbay.craigslist.org/sfc/apa/4880435884.html,37.759305,-122.40794
4880392292,http://sfbay.craigslist.org/sfc/apa/4880392292.html,37.75986,-122.4148
4880385930,http://sfbay.craigslist.org/sfc/apa/4880385930.html,37.749601,-122.408825
4880379619,http://sfbay.craigslist.org/sfc/apa/4880379619.html,37.75986,-122.4148
4871136044,http://sfbay.craigslist.org/sfc/apa/4871136044.html,37.7509,-122.4153
4861336880,http://sfbay.craigslist.org/sfc/apa/4861336880.html,37.74116,-122.41784
4876594292,http://sfbay.craigslist.org/sfc/apa/4876594292.html,37.75986,-122.4148
4880280146,http://sfbay.craigslist.org/sfc/apa/4880280146.html,37.756969,-122.420011
4880275754,http://sfbay.craigslist.org/sfc/apa/4880275754.html,37.75986,-122.4148
4858451215,http://sfbay.craigslist.org/sfc/apa/4858451215.html,37.748899,-122.408853
4880225852,http://sfbay.craigslist.org/sfc/apa/4880225852.html,37.751358,-122.417265
4880225282,http://sfbay.craigslist.org/sfc/apa/4880225282.html,37.753514,-122.41529
4880222670,http://sfbay.craigslist.org/sfc/apa/4880222670.html,37.757101,-122.417812
4866035263,http://sfbay.craigslist.org/sfc/apa/4866035263.html,37.76506,-122.41969
4876066128,http://sfbay.craigslist.org/sfc/apa/4876066128.html,37.74246,-122.423314
4855885196,http://sfbay.craigslist.org/sfc/apa/4855885196.html,37.764715,-122.425231
4880127040,http://sfbay.craigslist.org/sfc/apa/4880127040.html,37.762682,-122.425268
4880121597,http://sfbay.craigslist.org/sfc/apa/4880121597.html,37.762682,-122.425268
